 PID: 1,
PID: 2745,
arrival time: 16777,
cpu time: 3,
i/o time: 2,
cpu time: 8,
end process,
PID: 2746,
arrival time: 16781,
cpu time: 4,
i/o time: 9,
cpu time: 1,
end process,
PID: 2747,
arrival time: 16784,
cpu time: 4,
i/o time: 9,
cpu time: 6,
i/o time: 7,
cpu time: 8,
end process,
PID: 2748,
arrival time: 16785,
cpu time: 4,
i/o time: 5,
cpu time: 9,
i/o time: 7,
cpu time: 3,
end process,
PID: 2749,
arrival time: 16786,
cpu time: 4,
i/o time: 6,
cpu time: 7,
i/o time: 3,
cpu time: 1,
i/o time: 6,
cpu time: 5,
end process,
PID: 2750,
arrival time: 16797,
cpu time: 1,
end process,
PID: 2751,
arrival time: 16806,
cpu time: 3,
i/o time: 3,
cpu time: 1,
end process,
PID: 2752,
arrival time: 16816,
cpu time: 9,
i/o time: 8,
cpu time: 2,
i/o time: 9,
cpu time: 9,
i/o time: 2,
cpu time: 5,
end process,
PID: 2753,
arrival time: 16823,
cpu time: 1,
i/o time: 7,
cpu time: 6,
end process,
PID: 2754,
arrival time: 16826,
cpu time: 2,
end process,
PID: 2755,
arrival time: 16837,
cpu time: 6,
i/o time: 2,
cpu time: 5,
i/o time: 8,
cpu time: 4,
end process,
PID: 2756,
arrival time: 16849,
cpu time: 6,
end process,
PID: 2757,
arrival time: 16855,
cpu time: 8,
i/o time: 1,
cpu time: 7,
i/o time: 8,
cpu time: 4,
i/o time: 9,
cpu time: 5,
end process,
PID: 2758,
arrival time: 16862,
cpu time: 5,
i/o time: 3,
cpu time: 2,
i/o time: 2,
cpu time: 9,
i/o time: 1,
cpu time: 7,
end process,
PID: 2759,
arrival time: 16866,
cpu time: 5,
end process,
PID: 2760,
arrival time: 16873,
cpu time: 2,
i/o time: 3,
cpu time: 7,
i/o time: 8,
cpu time: 7,
end process,
PID: 2761,
arrival time: 16879,
cpu time: 6,
i/o time: 2,
cpu time: 1,
end process,
PID: 2762,
arrival time: 16889,
cpu time: 6,
i/o time: 1,
cpu time: 1,
i/o time: 1,
cpu time: 7,
end process,
PID: 2763,
arrival time: 16896,
cpu time: 6,
i/o time: 1,
cpu time: 8,
i/o time: 5,
cpu time: 2,
end process,
PID: 2764,
arrival time: 16905,
cpu time: 8,
end process,
PID: 2765,
arrival time: 16909,
cpu time: 2,
end process,
PID: 2766,
arrival time: 16914,
cpu time: 1,
i/o time: 8,
cpu time: 4,
i/o time: 7,
cpu time: 7,
i/o time: 8,
cpu time: 6,
end process,
PID: 2767,
arrival time: 16921,
cpu time: 1,
end process,
PID: 2768,
arrival time: 16922,
cpu time: 3,
i/o time: 6,
cpu time: 4,
end process,
PID: 2769,
arrival time: 16933,
cpu time: 5,
i/o time: 5,
cpu time: 1,
i/o time: 9,
cpu time: 6,
end process,
PID: 2770,
arrival time: 16938,
cpu time: 3,
i/o time: 9,
cpu time: 4,
i/o time: 5,
cpu time: 1,
i/o time: 8,
cpu time: 2,
end process,
PID: 2771,
arrival time: 16940,
cpu time: 9,
i/o time: 4,
cpu time: 1,
end process,
PID: 2772,
arrival time: 16946,
cpu time: 9,
i/o time: 4,
cpu time: 4,
i/o time: 3,
cpu time: 5,
i/o time: 1,
cpu time: 3,
end process,
PID: 2773,
arrival time: 16949,
cpu time: 3,
i/o time: 9,
cpu time: 7,
i/o time: 3,
cpu time: 6,
end process,
PID: 2774,
arrival time: 16956,
cpu time: 4,
i/o time: 5,
cpu time: 4,
end process,
PID: 2775,
arrival time: 16964,
cpu time: 3,
i/o time: 7,
cpu time: 6,
i/o time: 3,
cpu time: 4,
i/o time: 5,
cpu time: 6,
end process,
PID: 2776,
arrival time: 16968,
cpu time: 4,
i/o time: 8,
cpu time: 7,
end process,
PID: 2777,
arrival time: 16980,
cpu time: 5,
i/o time: 8,
cpu time: 1,
i/o time: 3,
cpu time: 7,
i/o time: 4,
cpu time: 7,
end process,
PID: 2778,
arrival time: 16990,
cpu time: 2,
i/o time: 4,
cpu time: 6,
i/o time: 9,
cpu time: 4,
end process,
PID: 2779,
arrival time: 16992,
cpu time: 4,
i/o time: 6,
cpu time: 8,
i/o time: 3,
cpu time: 7,
i/o time: 8,
cpu time: 7,
end process,
PID: 2780,
arrival time: 17004,
cpu time: 9,
i/o time: 5,
cpu time: 7,
i/o time: 8,
cpu time: 5,
i/o time: 4,
cpu time: 9,
end process,
PID: 2781,
arrival time: 17015,
cpu time: 8,
end process,
PID: 2782,
arrival time: 17022,
cpu time: 8,
i/o time: 2,
cpu time: 6,
i/o time: 2,
cpu time: 6,
i/o time: 1,
cpu time: 5,
end process,
PID: 2783,
arrival time: 17022,
cpu time: 8,
i/o time: 3,
cpu time: 9,
end process,
PID: 2784,
arrival time: 17025,
cpu time: 5,
i/o time: 2,
cpu time: 5,
i/o time: 8,
cpu time: 7,
end process,
PID: 2785,
arrival time: 17036,
cpu time: 9,
i/o time: 9,
cpu time: 2,
i/o time: 4,
cpu time: 9,
i/o time: 2,
cpu time: 3,
end process,
PID: 2786,
arrival time: 17045,
cpu time: 8,
i/o time: 8,
cpu time: 7,
i/o time: 7,
cpu time: 8,
end process,
PID: 2787,
arrival time: 17056,
cpu time: 4,
i/o time: 6,
cpu time: 4,
i/o time: 3,
cpu time: 8,
i/o time: 1,
cpu time: 6,
end process,
PID: 2788,
arrival time: 17061,
cpu time: 2,
i/o time: 7,
cpu time: 6,
end process,
PID: 2789,
arrival time: 17070,
cpu time: 1,
i/o time: 6,
cpu time: 7,
end process,
PID: 2790,
arrival time: 17074,
cpu time: 5,
i/o time: 3,
cpu time: 2,
i/o time: 7,
cpu time: 5,
end process,
PID: 2791,
arrival time: 17077,
cpu time: 9,
i/o time: 3,
cpu time: 7,
i/o time: 2,
cpu time: 8,
end process,
PID: 2792,
arrival time: 17078,
cpu time: 9,
i/o time: 3,
cpu time: 9,
i/o time: 5,
cpu time: 7,
end process,
PID: 2793,
arrival time: 17081,
cpu time: 3,
i/o time: 5,
cpu time: 2,
i/o time: 5,
cpu time: 2,
i/o time: 7,
cpu time: 6,
end process,
PID: 2794,
arrival time: 17085,
cpu time: 5,
i/o time: 5,
cpu time: 9,
i/o time: 8,
cpu time: 8,
i/o time: 4,
cpu time: 4,
end process,
PID: 2795,
arrival time: 17085,
cpu time: 3,
i/o time: 6,
cpu time: 1,
i/o time: 4,
cpu time: 8,
end process,
PID: 2796,
arrival time: 17087,
cpu time: 6,
end process,
PID: 2797,
arrival time: 17088,
cpu time: 3,
i/o time: 9,
cpu time: 2,
i/o time: 2,
cpu time: 8,
end process,
PID: 2798,
arrival time: 17093,
cpu time: 4,
i/o time: 1,
cpu time: 3,
end process,
PID: 2799,
arrival time: 17102,
cpu time: 5,
i/o time: 1,
cpu time: 1,
i/o time: 7,
cpu time: 5,
end process,
PID: 2800,
arrival time: 17102,
cpu time: 1,
end process,
PID: 2801,
arrival time: 17113,
cpu time: 1,
end process,
PID: 2802,
arrival time: 17122,
cpu time: 5,
i/o time: 9,
cpu time: 2,
i/o time: 3,
cpu time: 6,
end process,
PID: 2803,
arrival time: 17133,
cpu time: 9,
i/o time: 8,
cpu time: 7,
i/o time: 2,
cpu time: 5,
i/o time: 9,
cpu time: 2,
end process,
PID: 2804,
arrival time: 17138,
cpu time: 3,
i/o time: 1,
cpu time: 3,
i/o time: 9,
cpu time: 6,
i/o time: 1,
cpu time: 6,
end process,
PID: 2805,
arrival time: 17142,
cpu time: 2,
i/o time: 2,
cpu time: 3,
i/o time: 1,
cpu time: 4,
i/o time: 2,
cpu time: 2,
end process,
PID: 2806,
arrival time: 17148,
cpu time: 1,
i/o time: 3,
cpu time: 4,
i/o time: 4,
cpu time: 5,
i/o time: 4,
cpu time: 6,
end process,
PID: 2807,
arrival time: 17151,
cpu time: 8,
end process,
PID: 2808,
arrival time: 17152,
cpu time: 6,
end process,
PID: 2809,
arrival time: 17152,
cpu time: 2,
i/o time: 5,
cpu time: 5,
i/o time: 3,
cpu time: 9,
end process,
PID: 2810,
arrival time: 17152,
cpu time: 2,
i/o time: 1,
cpu time: 6,
i/o time: 2,
cpu time: 2,
end process,
PID: 2811,
arrival time: 17163,
cpu time: 6,
i/o time: 8,
cpu time: 3,
end process,
PID: 2812,
arrival time: 17172,
cpu time: 6,
end process,
PID: 2813,
arrival time: 17180,
cpu time: 2,
end process,
PID: 2814,
arrival time: 17189,
cpu time: 2,
i/o time: 3,
cpu time: 4,
i/o time: 9,
cpu time: 2,
i/o time: 2,
cpu time: 1,
end process,
PID: 2815,
arrival time: 17198,
cpu time: 7,
i/o time: 2,
cpu time: 5,
i/o time: 9,
cpu time: 5,
end process,
PID: 2816,
arrival time: 17201,
cpu time: 7,
i/o time: 4,
cpu time: 8,
i/o time: 7,
cpu time: 5,
end process,
PID: 2817,
arrival time: 17213,
cpu time: 8,
i/o time: 9,
cpu time: 2,
i/o time: 8,
cpu time: 1,
end process,
PID: 2818,
arrival time: 17220,
cpu time: 9,
i/o time: 9,
cpu time: 4,
end process,
PID: 2819,
arrival time: 17232,
cpu time: 9,
i/o time: 7,
cpu time: 8,
end process,
PID: 2820,
arrival time: 17236,
cpu time: 6,
i/o time: 4,
cpu time: 4,
i/o time: 5,
cpu time: 8,
end process,
PID: 2821,
arrival time: 17237,
cpu time: 3,
i/o time: 6,
cpu time: 2,
i/o time: 2,
cpu time: 1,
end process,
PID: 2822,
arrival time: 17239,
cpu time: 5,
i/o time: 1,
cpu time: 5,
i/o time: 4,
cpu time: 9,
end process,
PID: 2823,
arrival time: 17250,
cpu time: 7,
i/o time: 8,
cpu time: 3,
end process,
PID: 2824,
arrival time: 17254,
cpu time: 1,
i/o time: 5,
cpu time: 8,
end process,
PID: 2825,
arrival time: 17256,
cpu time: 1,
i/o time: 8,
cpu time: 4,
i/o time: 5,
cpu time: 8,
end process,
PID: 2826,
arrival time: 17258,
cpu time: 3,
i/o time: 7,
cpu time: 9,
end process,
PID: 2827,
arrival time: 17264,
cpu time: 8,
i/o time: 9,
cpu time: 3,
i/o time: 1,
cpu time: 9,
i/o time: 2,
cpu time: 2,
end process,
PID: 2828,
arrival time: 17267,
cpu time: 6,
i/o time: 7,
cpu time: 6,
i/o time: 7,
cpu time: 6,
end process,
PID: 2829,
arrival time: 17267,
cpu time: 2,
i/o time: 7,
cpu time: 7,
i/o time: 6,
cpu time: 9,
i/o time: 6,
cpu time: 8,
end process,
PID: 2830,
arrival time: 17270,
cpu time: 7,
i/o time: 4,
cpu time: 4,
i/o time: 8,
cpu time: 8,
i/o time: 4,
cpu time: 2,
end process,
PID: 2831,
arrival time: 17272,
cpu time: 3,
i/o time: 6,
cpu time: 9,
end process,
PID: 2832,
arrival time: 17276,
cpu time: 8,
i/o time: 4,
cpu time: 9,
i/o time: 9,
cpu time: 6,
end process,
PID: 2833,
arrival time: 17280,
cpu time: 4,
i/o time: 5,
cpu time: 4,
i/o time: 4,
cpu time: 8,
i/o time: 8,
cpu time: 8,
end process,
PID: 2834,
arrival time: 17281,
cpu time: 7,
i/o time: 9,
cpu time: 7,
end process,
PID: 2835,
arrival time: 17286,
cpu time: 8,
i/o time: 9,
cpu time: 3,
i/o time: 4,
cpu time: 7,
end process,
PID: 2836,
arrival time: 17293,
cpu time: 2,
end process,
PID: 2837,
arrival time: 17301,
cpu time: 6,
end process,
PID: 2838,
arrival time: 17305,
cpu time: 3,
i/o time: 2,
cpu time: 6,
i/o time: 8,
cpu time: 3,
end process,
PID: 2839,
arrival time: 17307,
cpu time: 2,
i/o time: 9,
cpu time: 1,
i/o time: 8,
cpu time: 6,
end process,
PID: 2840,
arrival time: 17308,
cpu time: 4,
i/o time: 5,
cpu time: 5,
end process,
PID: 2841,
arrival time: 17318,
cpu time: 9,
i/o time: 1,
cpu time: 1,
i/o time: 6,
cpu time: 7,
i/o time: 6,
cpu time: 3,
end process,
PID: 2842,
arrival time: 17319,
cpu time: 1,
i/o time: 2,
cpu time: 3,
i/o time: 1,
cpu time: 5,
i/o time: 3,
cpu time: 1,
end process,
PID: 2843,
arrival time: 17332,
cpu time: 4,
end process,
PID: 2844,
arrival time: 17345,
cpu time: 2,
end process,
PID: 2845,
arrival time: 17358,
cpu time: 2,
end process,
PID: 2846,
arrival time: 17365,
cpu time: 2,
end process,
PID: 2847,
arrival time: 17377,
cpu time: 9,
end process,
PID: 2848,
arrival time: 17383,
cpu time: 6,
i/o time: 2,
cpu time: 4,
end process,
PID: 2849,
arrival time: 17386,
cpu time: 7,
i/o time: 7,
cpu time: 1,
i/o time: 9,
cpu time: 3,
end process,
PID: 2850,
arrival time: 17393,
cpu time: 5,
i/o time: 6,
cpu time: 3,
i/o time: 6,
cpu time: 6,
end process,
PID: 2851,
arrival time: 17394,
cpu time: 9,
i/o time: 7,
cpu time: 3,
i/o time: 8,
cpu time: 2,
end process,
PID: 2852,
arrival time: 17398,
cpu time: 2,
i/o time: 9,
cpu time: 9,
i/o time: 1,
cpu time: 7,
end process,
PID: 2853,
arrival time: 17403,
cpu time: 3,
i/o time: 6,
cpu time: 4,
i/o time: 3,
cpu time: 9,
i/o time: 6,
cpu time: 5,
end process,
PID: 2854,
arrival time: 17405,
cpu time: 4,
i/o time: 3,
cpu time: 8,
i/o time: 7,
cpu time: 9,
end process,
PID: 2855,
arrival time: 17409,
cpu time: 6,
i/o time: 9,
cpu time: 2,
i/o time: 7,
cpu time: 1,
i/o time: 4,
cpu time: 8,
end process,
PID: 2856,
arrival time: 17410,
cpu time: 9,
i/o time: 7,
cpu time: 9,
i/o time: 3,
cpu time: 6,
end process,
PID: 2857,
arrival time: 17410,
cpu time: 7,
i/o time: 3,
cpu time: 1,
end process,
PID: 2858,
arrival time: 17419,
cpu time: 3,
end process,
PID: 2859,
arrival time: 17429,
cpu time: 7,
i/o time: 1,
cpu time: 3,
end process,
PID: 2860,
arrival time: 17438,
cpu time: 7,
i/o time: 3,
cpu time: 8,
end process,
PID: 2861,
arrival time: 17449,
cpu time: 5,
end process,
PID: 2862,
arrival time: 17459,
cpu time: 8,
i/o time: 7,
cpu time: 2,
i/o time: 4,
cpu time: 7,
i/o time: 7,
cpu time: 5,
end process,
PID: 2863,
arrival time: 17462,
cpu time: 1,
i/o time: 8,
cpu time: 6,
end process,
PID: 2864,
arrival time: 17473,
cpu time: 3,
i/o time: 2,
cpu time: 8,
i/o time: 2,
cpu time: 3,
i/o time: 9,
cpu time: 1,
end process,
PID: 2865,
arrival time: 17480,
cpu time: 1,
i/o time: 5,
cpu time: 6,
end process,
PID: 2866,
arrival time: 17487,
cpu time: 7,
i/o time: 5,
cpu time: 6,
i/o time: 3,
cpu time: 5,
i/o time: 1,
cpu time: 7,
end process,
PID: 2867,
arrival time: 17494,
cpu time: 2,
i/o time: 2,
cpu time: 1,
i/o time: 9,
cpu time: 6,
end process,
PID: 2868,
arrival time: 17499,
cpu time: 7,
i/o time: 1,
cpu time: 8,
i/o time: 1,
cpu time: 1,
i/o time: 3,
cpu time: 7,
end process,
PID: 2869,
arrival time: 17499,
cpu time: 4,
i/o time: 8,
cpu time: 7,
i/o time: 3,
cpu time: 2,
i/o time: 1,
cpu time: 4,
end process,
PID: 2870,
arrival time: 17507,
cpu time: 3,
end process,
PID: 2871,
arrival time: 17509,
cpu time: 8,
i/o time: 4,
cpu time: 9,
i/o time: 6,
cpu time: 8,
end process,
PID: 2872,
arrival time: 17513,
cpu time: 9,
i/o time: 9,
cpu time: 7,
end process,
PID: 2873,
arrival time: 17519,
cpu time: 6,
end process,
PID: 2874,
arrival time: 17530,
cpu time: 4,
i/o time: 7,
cpu time: 6,
i/o time: 6,
cpu time: 7,
i/o time: 9,
cpu time: 5,
end process,
PID: 2875,
arrival time: 17533,
cpu time: 8,
i/o time: 8,
cpu time: 7,
i/o time: 1,
cpu time: 7,
i/o time: 3,
cpu time: 4,
end process,
PID: 2876,
arrival time: 17541,
cpu time: 5,
end process,
PID: 2877,
arrival time: 17548,
cpu time: 1,
i/o time: 3,
cpu time: 8,
i/o time: 4,
cpu time: 6,
end process,
PID: 2878,
arrival time: 17557,
cpu time: 2,
i/o time: 9,
cpu time: 8,
end process,
PID: 2879,
arrival time: 17565,
cpu time: 9,
i/o time: 9,
cpu time: 9,
i/o time: 4,
cpu time: 7,
end process,
PID: 2880,
arrival time: 17573,
cpu time: 2,
end process,
PID: 2881,
arrival time: 17574,
cpu time: 1,
i/o time: 6,
cpu time: 6,
i/o time: 6,
cpu time: 2,
end process,
PID: 2882,
arrival time: 17578,
cpu time: 1,
end process,
PID: 2883,
arrival time: 17586,
cpu time: 6,
i/o time: 6,
cpu time: 5,
i/o time: 9,
cpu time: 1,
end process,
PID: 2884,
arrival time: 17588,
cpu time: 7,
end process,
PID: 2885,
arrival time: 17593,
cpu time: 2,
i/o time: 9,
cpu time: 7,
i/o time: 8,
cpu time: 1,
i/o time: 2,
cpu time: 8,
end process,
PID: 2886,
arrival time: 17603,
cpu time: 1,
end process,
PID: 2887,
arrival time: 17609,
cpu time: 5,
i/o time: 7,
cpu time: 4,
end process,
PID: 2888,
arrival time: 17615,
cpu time: 3,
i/o time: 7,
cpu time: 1,
end process,
PID: 2889,
arrival time: 17619,
cpu time: 9,
i/o time: 2,
cpu time: 2,
i/o time: 4,
cpu time: 5,
end process,
PID: 2890,
arrival time: 17626,
cpu time: 3,
i/o time: 3,
cpu time: 5,
end process,
PID: 2891,
arrival time: 17634,
cpu time: 3,
end process,
PID: 2892,
arrival time: 17639,
cpu time: 9,
i/o time: 9,
cpu time: 5,
i/o time: 5,
cpu time: 7,
end process,
PID: 2893,
arrival time: 17649,
cpu time: 6,
i/o time: 3,
cpu time: 2,
i/o time: 6,
cpu time: 7,
i/o time: 1,
cpu time: 6,
end process,
PID: 2894,
arrival time: 17657,
cpu time: 7,
i/o time: 8,
cpu time: 6,
end process,
PID: 2895,
arrival time: 17659,
cpu time: 8,
i/o time: 4,
cpu time: 3,
i/o time: 7,
cpu time: 6,
end process,
PID: 2896,
arrival time: 17664,
cpu time: 2,
i/o time: 7,
cpu time: 8,
i/o time: 5,
cpu time: 6,
i/o time: 3,
cpu time: 5,
end process,
PID: 2897,
arrival time: 17664,
cpu time: 4,
i/o time: 2,
cpu time: 8,
i/o time: 6,
cpu time: 7,
end process,
PID: 2898,
arrival time: 17674,
cpu time: 4,
end process,
PID: 2899,
arrival time: 17679,
cpu time: 4,
i/o time: 8,
cpu time: 9,
i/o time: 6,
cpu time: 2,
end process,
PID: 2900,
arrival time: 17685,
cpu time: 2,
end process,
PID: 2901,
arrival time: 17693,
cpu time: 2,
end process,
PID: 2902,
arrival time: 17706,
cpu time: 8,
i/o time: 2,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 2903,
arrival time: 17716,
cpu time: 6,
end process,
PID: 2904,
arrival time: 17728,
cpu time: 2,
i/o time: 4,
cpu time: 1,
i/o time: 2,
cpu time: 5,
i/o time: 5,
cpu time: 4,
end process,
PID: 2905,
arrival time: 17740,
cpu time: 3,
i/o time: 9,
cpu time: 2,
end process,
PID: 2906,
arrival time: 17745,
cpu time: 1,
i/o time: 8,
cpu time: 6,
i/o time: 8,
cpu time: 8,
i/o time: 1,
cpu time: 3,
end process,
PID: 2907,
arrival time: 17756,
cpu time: 8,
i/o time: 2,
cpu time: 1,
i/o time: 2,
cpu time: 8,
end process,
PID: 2908,
arrival time: 17764,
cpu time: 5,
i/o time: 7,
cpu time: 6,
i/o time: 3,
cpu time: 8,
i/o time: 2,
cpu time: 7,
end process,
PID: 2909,
arrival time: 17771,
cpu time: 1,
i/o time: 1,
cpu time: 8,
i/o time: 6,
cpu time: 7,
i/o time: 6,
cpu time: 7,
end process,
PID: 2910,
arrival time: 17783,
cpu time: 2,
end process,
PID: 2911,
arrival time: 17790,
cpu time: 4,
end process,
PID: 2912,
arrival time: 17800,
cpu time: 1,
i/o time: 2,
cpu time: 8,
i/o time: 7,
cpu time: 7,
i/o time: 1,
cpu time: 2,
end process,
PID: 2913,
arrival time: 17810,
cpu time: 7,
end process,
PID: 2914,
arrival time: 17815,
cpu time: 1,
i/o time: 1,
cpu time: 7,
end process,
PID: 2915,
arrival time: 17822,
cpu time: 5,
i/o time: 4,
cpu time: 7,
end process,
PID: 2916,
arrival time: 17835,
cpu time: 5,
end process,
PID: 2917,
arrival time: 17843,
cpu time: 5,
end process,
PID: 2918,
arrival time: 17855,
cpu time: 8,
i/o time: 7,
cpu time: 9,
i/o time: 9,
cpu time: 4,
end process,
PID: 2919,
arrival time: 17855,
cpu time: 4,
i/o time: 8,
cpu time: 6,
i/o time: 8,
cpu time: 7,
end process,
PID: 2920,
arrival time: 17856,
cpu time: 3,
end process,
PID: 2921,
arrival time: 17859,
cpu time: 8,
end process,
PID: 2922,
arrival time: 17863,
cpu time: 7,
i/o time: 6,
cpu time: 8,
i/o time: 1,
cpu time: 8,
i/o time: 6,
cpu time: 7,
end process,
PID: 2923,
arrival time: 17863,
cpu time: 1,
i/o time: 1,
cpu time: 4,
end process,
PID: 2924,
arrival time: 17871,
cpu time: 4,
i/o time: 9,
cpu time: 1,
end process,
PID: 2925,
arrival time: 17876,
cpu time: 2,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 7,
i/o time: 7,
cpu time: 9,
end process,
PID: 2926,
arrival time: 17882,
cpu time: 3,
i/o time: 5,
cpu time: 5,
i/o time: 3,
cpu time: 8,
end process,
PID: 2927,
arrival time: 17885,
cpu time: 1,
end process,
PID: 2928,
arrival time: 17888,
cpu time: 5,
i/o time: 6,
cpu time: 3,
i/o time: 1,
cpu time: 8,
i/o time: 3,
cpu time: 5,
end process,
PID: 2929,
arrival time: 17892,
cpu time: 6,
i/o time: 9,
cpu time: 4,
i/o time: 6,
cpu time: 5,
end process,
PID: 2930,
arrival time: 17897,
cpu time: 1,
i/o time: 9,
cpu time: 8,
end process,
PID: 2931,
arrival time: 17897,
cpu time: 5,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 2,
end process,
PID: 2932,
arrival time: 17905,
cpu time: 2,
i/o time: 3,
cpu time: 2,
end process,
PID: 2933,
arrival time: 17905,
cpu time: 5,
i/o time: 9,
cpu time: 2,
i/o time: 6,
cpu time: 9,
i/o time: 9,
cpu time: 4,
end process,
PID: 2934,
arrival time: 17908,
cpu time: 7,
i/o time: 4,
cpu time: 1,
i/o time: 1,
cpu time: 3,
end process,
PID: 2935,
arrival time: 17912,
cpu time: 1,
i/o time: 8,
cpu time: 3,
i/o time: 4,
cpu time: 3,
i/o time: 1,
cpu time: 1,
end process,
PID: 2936,
arrival time: 17914,
cpu time: 8,
i/o time: 2,
cpu time: 2,
i/o time: 6,
cpu time: 8,
end process,
PID: 2937,
arrival time: 17924,
cpu time: 4,
end process,
PID: 2938,
arrival time: 17931,
cpu time: 4,
i/o time: 7,
cpu time: 8,
i/o time: 7,
cpu time: 4,
end process,
PID: 2939,
arrival time: 17932,
cpu time: 7,
i/o time: 1,
cpu time: 9,
i/o time: 7,
cpu time: 8,
end process,
PID: 2940,
arrival time: 17937,
cpu time: 6,
i/o time: 3,
cpu time: 2,
end process,
PID: 2941,
arrival time: 17948,
cpu time: 4,
i/o time: 1,
cpu time: 1,
end process,
PID: 2942,
arrival time: 17954,
cpu time: 2,
i/o time: 2,
cpu time: 2,
i/o time: 9,
cpu time: 4,
end process,
PID: 2943,
arrival time: 17956,
cpu time: 8,
i/o time: 9,
cpu time: 3,
i/o time: 7,
cpu time: 9,
end process,
PID: 2944,
arrival time: 17965,
cpu time: 7,
i/o time: 3,
cpu time: 7,
end process,
PID: 2945,
arrival time: 17978,
cpu time: 2,
i/o time: 4,
cpu time: 5,
i/o time: 5,
cpu time: 7,
i/o time: 6,
cpu time: 6,
end process,
PID: 2946,
arrival time: 17991,
cpu time: 8,
i/o time: 5,
cpu time: 4,
i/o time: 2,
cpu time: 1,
end process,
PID: 2947,
arrival time: 17993,
cpu time: 3,
i/o time: 7,
cpu time: 4,
i/o time: 6,
cpu time: 9,
end process,
PID: 2948,
arrival time: 18004,
cpu time: 3,
i/o time: 4,
cpu time: 1,
end process,
PID: 2949,
arrival time: 18005,
cpu time: 1,
end process,
PID: 2950,
arrival time: 18014,
cpu time: 3,
i/o time: 8,
cpu time: 1,
i/o time: 9,
cpu time: 9,
i/o time: 2,
cpu time: 1,
end process,
PID: 2951,
arrival time: 18014,
cpu time: 9,
i/o time: 5,
cpu time: 5,
end process,
PID: 2952,
arrival time: 18015,
cpu time: 9,
i/o time: 9,
cpu time: 5,
i/o time: 4,
cpu time: 5,
i/o time: 4,
cpu time: 8,
end process,
PID: 2953,
arrival time: 18016,
cpu time: 1,
i/o time: 3,
cpu time: 6,
i/o time: 5,
cpu time: 5,
i/o time: 4,
cpu time: 2,
end process,
PID: 2954,
arrival time: 18022,
cpu time: 5,
i/o time: 6,
cpu time: 4,
i/o time: 1,
cpu time: 3,
end process,
PID: 2955,
arrival time: 18032,
cpu time: 6,
end process,
PID: 2956,
arrival time: 18034,
cpu time: 9,
i/o time: 9,
cpu time: 3,
end process,
PID: 2957,
arrival time: 18040,
cpu time: 8,
end process,
PID: 2958,
arrival time: 18041,
cpu time: 1,
i/o time: 8,
cpu time: 3,
end process,
PID: 2959,
arrival time: 18042,
cpu time: 7,
i/o time: 8,
cpu time: 1,
i/o time: 4,
cpu time: 2,
end process,
PID: 2960,
arrival time: 18043,
cpu time: 9,
i/o time: 5,
cpu time: 2,
end process,
PID: 2961,
arrival time: 18043,
cpu time: 3,
end process,
PID: 2962,
arrival time: 18054,
cpu time: 7,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 3,
end process,
PID: 2963,
arrival time: 18066,
cpu time: 5,
end process,
PID: 2964,
arrival time: 18066,
cpu time: 3,
end process,
PID: 2965,
arrival time: 18073,
cpu time: 5,
i/o time: 8,
cpu time: 1,
end process,
PID: 2966,
arrival time: 18086,
cpu time: 9,
end process,
PID: 2967,
arrival time: 18090,
cpu time: 3,
end process,
PID: 2968,
arrival time: 18092,
cpu time: 2,
i/o time: 2,
cpu time: 5,
end process,
PID: 2969,
arrival time: 18102,
cpu time: 8,
end process,
PID: 2970,
arrival time: 18104,
cpu time: 9,
i/o time: 4,
cpu time: 7,
i/o time: 2,
cpu time: 8,
end process,
PID: 2971,
arrival time: 18105,
cpu time: 4,
i/o time: 3,
cpu time: 8,
i/o time: 5,
cpu time: 2,
i/o time: 2,
cpu time: 1,
end process,
PID: 2972,
arrival time: 18109,
cpu time: 8,
i/o time: 7,
cpu time: 9,
end process,
PID: 2973,
arrival time: 18110,
cpu time: 4,
end process,
PID: 2974,
arrival time: 18120,
cpu time: 6,
i/o time: 1,
cpu time: 6,
i/o time: 8,
cpu time: 5,
i/o time: 6,
cpu time: 6,
end process,
PID: 2975,
arrival time: 18123,
cpu time: 6,
i/o time: 3,
cpu time: 3,
i/o time: 4,
cpu time: 2,
i/o time: 9,
cpu time: 4,
end process,
PID: 2976,
arrival time: 18130,
cpu time: 7,
i/o time: 1,
cpu time: 6,
i/o time: 9,
cpu time: 7,
end process,
PID: 2977,
arrival time: 18133,
cpu time: 3,
i/o time: 5,
cpu time: 7,
i/o time: 7,
cpu time: 9,
end process,
PID: 2978,
arrival time: 18139,
cpu time: 5,
i/o time: 2,
cpu time: 8,
i/o time: 9,
cpu time: 7,
i/o time: 7,
cpu time: 7,
end process,
PID: 2979,
arrival time: 18141,
cpu time: 1,
i/o time: 1,
cpu time: 1,
i/o time: 7,
cpu time: 9,
i/o time: 3,
cpu time: 3,
end process,
PID: 2980,
arrival time: 18150,
cpu time: 7,
i/o time: 5,
cpu time: 4,
end process,
PID: 2981,
arrival time: 18163,
cpu time: 9,
i/o time: 2,
cpu time: 3,
end process,
PID: 2982,
arrival time: 18165,
